regime_label,prob_r0,prob_r1,prob_r2
0,1.0,2.9889651045780413e-106,1.5295401753925994e-85
2,0.001969975857619189,8.37781126318321e-05,0.9979462460294174
2,4.159327103672856e-12,0.019618780592679467,0.9803812194034807
0,0.9843677251784912,9.277233165653035e-05,0.01553950249030348
2,0.1757422458179905,0.00024156202154706092,0.8240161921600397
0,0.970199722335307,5.6709136189377086e-05,0.029743568528773173
2,0.3414610148770802,2.5302578779160516e-05,0.6585136825441014
2,1.2293337057793969e-05,4.599743737445406e-05,0.9999417092258598
1,6.743942673773417e-31,1.0,7.233054419389454e-64
2,0.00039641740548525354,0.0006119836230028533,0.998991598971539
2,7.053089614692965e-08,0.0008819363829028547,0.9991179930862816
0,0.6298561523038613,0.37014384769599534,3.5808095577113615e-14
1,9.871454795716518e-42,1.0,1.9655078283374267e-18
2,2.1650517880137203e-08,0.00305381370769163,0.9969461646418313
0,0.9997173774411766,7.42563888339532e-05,0.0002083661702700526
0,0.8746401178287008,0.0013961833188909378,0.1239636988522573
0,0.9980843291044944,9.79144544381519e-05,0.001817756441081388
2,5.637910178321784e-13,0.028163199591508755,0.9718368004082336
0,0.9915031135989784,4.0290042138394433e-05,0.008456596358964206
0,0.9999149836792062,8.480835281626e-05,2.0796784301477883e-07
2,4.252335911993062e-08,1.9586127663593162e-05,0.9999803713488425
0,0.9841817572207053,0.01581824277877008,2.1692593443065944e-13
0,0.5628056585286139,0.0001695487218447566,0.4370247927495677
2,3.7341815962681955e-06,1.3032533241820322e-05,0.9999832332855936
2,0.007902348169336647,7.420630531068169e-06,0.992090231200266
2,4.3325276022292356e-07,2.4926503685774764e-06,0.9999970740970697
2,2.399694798794264e-06,4.1034402512384995e-05,0.9999565659028629
2,0.0007823872980866844,2.1321339431419897e-06,0.9992154805683522
0,0.9999863624009293,1.1959579898284897e-05,1.6780194989922098e-06
2,2.59299101414107e-07,8.809280326626214e-06,0.9999909314203357
0,0.8473797900185174,1.3354227469682828e-05,0.15260685575423566
2,0.3159015130569845,3.0430724556728914e-05,0.6840680562180848
2,2.710803443422226e-07,2.569043643488462e-06,0.9999971598758152
2,0.23403804300319436,8.850936876834921e-06,0.765953106059486
2,6.967697052419347e-12,0.0025478019148927906,0.9974521980784683
0,0.9938353822292056,4.9142429831068795e-06,0.006159703527723109
2,1.6258280564350417e-06,2.20253063276739e-06,0.9999961716412666
0,0.9999937285452893,6.269570135944876e-06,1.884122442815232e-09
2,6.82121834809704e-07,1.3922779419197072e-06,0.9999979256002605
0,0.988760698072452,2.2045299720059476e-06,0.011237097397823418
2,0.000606156525663952,2.0171673322210654e-06,0.9993918263067338
2,8.547877301583478e-08,2.404834715250112e-06,0.9999975096865541
0,0.9999940493039207,1.5072793199341467e-06,4.443416976201e-06
2,2.7992879920388488e-08,5.555376949056535e-06,0.9999944166303414
2,0.28456684447557873,7.343171250850572e-06,0.7154258123533201
0,0.9999828730235673,3.3489943806883947e-06,1.3777981958085872e-05
0,0.9999012463383485,9.871131960437843e-05,4.234224066867787e-08
0,0.6872370690543146,6.299719678675934e-05,0.31269993374886074
2,0.029092891239410085,7.648887424852429e-05,0.9708306198859163
2,0.27921329832877934,2.8347051165239263e-05,0.7207583546197297
2,0.0003568057504007215,1.3907217289355156e-06,0.9996418035280932
0,0.9999883038728574,9.046268564323725e-07,1.0791500431807659e-05
2,4.594181730660958e-06,2.1937998611248165e-06,0.9999932120184267
0,0.999324459245173,5.547431725757203e-06,0.000669993322877112
2,5.527596935231659e-13,0.012468404676879373,0.9875315953229074
2,0.002890662535673128,6.644984464340178e-06,0.9971026924798809
0,0.8096925414022546,5.011281555791421e-05,0.19025734578188713
0,0.997608920742276,1.684142168988365e-05,0.0023742378359971534
2,4.696462375139537e-06,1.986661723371223e-05,0.9999754369207019
0,0.9865135280972567,2.454051991032491e-05,0.013461931382801301
0,0.9996926934610187,2.9930829421879277e-06,0.0003043134556329247
2,0.0005372289133495006,5.615988107898861e-06,0.9994571550987692
2,1.0962929073662109e-07,1.749461827401776e-05,0.9999823957526829
0,0.9999940148997604,1.1952264056683342e-06,4.789873670699791e-06
2,4.364508021390234e-07,2.1284138249694847e-06,0.9999974351354618
2,0.44485734642916264,6.5829994825471925e-06,0.5551360705716627
2,0.024012551675483596,4.960840777202932e-06,0.9759824874835723
2,3.0850328051509425e-06,1.7931390116215403e-06,0.999995121827926
2,1.2024738429020186e-06,1.9302943449719913e-06,0.9999968672322169
2,1.3250937347403782e-07,4.160449814751484e-06,0.9999957070405178
0,0.6193967454184657,3.7473052085014977e-05,0.38056578152981757
0,0.999991932685388,8.035564827191334e-06,3.1749924889819406e-08
2,2.538535884513124e-11,7.979265852283215e-05,0.9999202073162553
0,0.9999985122260268,9.514010899435295e-07,5.363724306350559e-07
2,5.9180903768867476e-05,2.2622575807218857e-06,0.9999385568385671
2,0.06847435617593267,4.814939427829684e-06,0.931520828885033
0,0.591795476626291,1.3601519651832862e-05,0.40819092185423855
0,0.9991038124085831,3.2682075355387157e-06,0.000892919383896377
2,0.00018253180504556224,6.4276329839558496e-06,0.9998110405621194
2,0.019806232294213754,5.574430805950398e-06,0.9801881932745535
2,2.1106043264223646e-05,2.4849057506657035e-06,0.9999764090507252
2,3.9820631628642425e-09,2.1073486786700216e-05,0.9999789225314433
0,0.9999624195510789,1.4350583149114092e-06,3.6145390843743844e-05
2,0.0031393745858111824,3.519542826993018e-06,0.996857105871501
0,0.9070987365661382,1.1862590723629586e-05,0.092889400842935
2,1.598368235016629e-05,2.868580084333082e-06,0.9999811477376989
0,0.9999969590526996,7.357605917666978e-07,2.3051864000506722e-06
2,0.001511015648163035,2.2499200698825254e-06,0.9984867344322049
2,1.0837230100741486e-06,5.911903420262127e-05,0.9999397972429501
1,9.531774832291925e-17,1.0,3.627181319212052e-42
1,1.9745672146410953e-15,0.9900227357735388,0.009977264226693958
1,6.045508525653572e-06,0.9999939544914856,1.3268383653502242e-23
1,0.0003194038405563739,0.9311058857337168,0.06857471042577055
1,1.901322280794722e-09,0.607001605486462,0.39299839261226227
1,1.5071628905724112e-25,1.0,4.520678345203746e-55
2,0.33574174402157553,0.00792111244245321,0.6563371435355471
2,2.4359568682689993e-07,7.515971027485341e-05,0.9999245966936369
2,0.27536944606178976,0.01917484643759473,0.7054557075002519
1,5.0217890728798734e-157,1.0,1.6964837017652758e-114
1,2.4455195242601635e-13,0.9999901324995596,9.867500370508786e-06
1,3.9310957731041e-12,0.9999883974287591,1.1602567024266428e-05
1,1.3760155426989941e-06,0.9999986239845756,7.817888461007462e-19
1,3.3154965023949343e-31,0.9999999999918145,8.370153018985506e-12
0,0.9492809944241823,0.007021319492147758,0.043697686083440095
2,1.1856726573384445e-07,5.5231319617241046e-05,0.9999446501126836
0,0.9976064580437642,0.00042021955367235996,0.0019733224026486267
0,0.9976820587633154,0.00010942914832346107,0.002208512088516234
2,5.644722382607856e-06,9.383568397462943e-06,0.9999849717088758
2,0.2360590135880067,4.984919757103562e-05,0.7638911372140585
2,1.8243292944899482e-06,7.080046555595824e-06,0.9999910956244905
0,0.9999147160022398,8.526144503578808e-05,2.2552691982937806e-08
1,2.1045388274756237e-117,1.0,4.417623064218371e-174
1,0.0006443621092242654,0.9993555462834179,9.160742933648294e-08
1,7.349649868851853e-11,0.9999886355808498,1.136434573854468e-05
1,0.02081632685834293,0.9791836711316665,2.0102788243946074e-09
2,2.643957924232696e-10,0.020341357836700814,0.979658641898673
0,0.9700132295807313,0.00027295821953116724,0.02971381219939199
2,3.473235200222982e-07,5.3657270428124756e-05,0.9999459954064318
0,0.751785698694886,0.0005548837732594543,0.24765941753213586
2,1.2663041226358753e-12,0.05399515576819981,0.9460048442302945
2,0.0035987106589619035,0.000898052576897792,0.9955032367639182
0,0.998941133564266,0.00011365674264428083,0.0009452096928619738
2,1.82742578356213e-05,7.435820442970917e-05,0.9999073675377269
2,0.04965386852504832,6.345309930068195e-06,0.950339786165025
0,0.9992080235194577,1.2871670167682114e-06,0.0007906893134879738
2,1.2868513131925448e-06,2.058798022638097e-06,0.9999966543502102
2,0.005523599381141395,1.8219805902422758e-06,0.9944745786383193
0,0.9999972690185134,1.775694443870825e-06,9.552869334127879e-07
2,3.7141865910765366e-09,0.00036358981904209694,0.9996364064668175
0,0.9998515094230372,1.2858878619059453e-06,0.000147204688777397
2,7.024234526641249e-07,3.378023354939459e-06,0.9999959195530695
2,0.0019025421924525584,1.7332066467702203e-06,0.998095724601291
0,0.9998981280975293,5.429110763099558e-05,4.758079491296758e-05
1,1.4321071303200046e-15,0.780464340520514,0.21953565947912831
2,0.0009373923996923427,7.803295883636716e-05,0.9989845746413308
0,0.7969928788873842,1.8157802776389684e-05,0.20298896330942998
0,0.9945463009976437,8.623025435069827e-05,0.005367468748334882
0,0.9999028094064999,7.757398280706969e-05,1.9616610686611885e-05
2,0.06431295591053555,1.0852955073394288e-05,0.9356761911343634
0,0.49970994918342654,7.96960200805129e-06,0.5002820812141608
2,2.1207778286631497e-10,3.0237621451267053e-05,0.9999697621666805
0,0.9999422515606434,1.1031001864783986e-06,5.664533920445979e-05
2,1.118463180400647e-08,1.140804097484762e-05,0.999988580774414
2,0.000160281328025742,1.5650100228685294e-06,0.9998381536615745
2,0.04928440033461329,3.5313882521740817e-06,0.9507120682768487
0,0.9999479093274024,5.183064403598846e-05,2.600284341398001e-07
1,5.236127159398311e-47,1.0,6.567620826513728e-22
0,0.9973273855438402,0.0004435114158582857,0.0022291030398580622
2,0.004724247035991238,3.617165520891831e-05,0.9952395813091776
2,3.428600596943275e-10,0.06123628446720494,0.9387637151902444
1,1.975680297644373e-33,1.0,6.146333638468065e-66
1,1.26179464823039e-06,0.9999987382051361,4.3028045066460545e-22
1,0.0005387709103449005,0.9994612290895128,4.697493788508188e-16
1,1.2197724810615206e-146,1.0,6.972771471880791e-106
1,1.4353546777289977e-99,1.0,6.610097384736227e-149
1,3.515772512672754e-14,1.0,2.3626110282173758e-32
1,8.049975984829372e-12,0.9999999999918145,1.207048583715104e-27
1,3.1098872796768522e-30,1.0,1.4743756459911763e-18
1,2.3780330624291043e-18,0.9999966600136148,3.3399868334764092e-06
1,3.1456888817722305e-33,1.0,5.187785332948666e-62
1,1.1393161544497635e-14,1.0,3.226619591355526e-32
1,4.278002529243076e-08,0.9999999572200986,4.860664770344526e-20
1,9.064600228600436e-25,1.0,3.9891680694358257e-13
1,0.0,1.0,0.0
1,1.642958662006153e-32,1.0,1.99308218464157e-33
1,1.0141966928918976e-41,1.0,4.901597220394992e-31
1,4.911342364690487e-27,1.0,1.4094724108172079e-30
1,5.383167682763946e-25,0.9999999998244675,1.7528538570829663e-10
1,5.009369230038534e-19,0.9999998709790899,1.290204843321862e-07
1,1.528574761976871e-09,0.9999999984711394,3.0008499063200134e-15
1,6.269476644683655e-14,0.9999979528559415,2.0471436094184385e-06
1,6.623745407469047e-10,0.99999869061043,1.3087267979787717e-06
1,1.941465987955793e-12,0.9999741018379934,2.5898160387692865e-05
1,8.121967732388866e-13,0.9999717944750658,2.8205523968698726e-05
1,1.7271148334420503e-11,0.9998428817878144,0.00015711819518088692
1,0.09140092841107621,0.9085990715886861,1.179879648188468e-15
1,9.945715686218246e-38,1.0,8.414686180972046e-16
2,0.06446332643800792,0.0002598518207097521,0.9352768217414941
2,8.118461487241781e-08,0.000267879098436293,0.999732039716957
1,2.7226826553043765e-07,0.9999997277318842,6.540081988783857e-26
1,2.5370304888985527e-20,0.9999793744335667,2.062556672735116e-05
1,2.759295178499798e-46,1.0,5.209563726007729e-62
0,0.7507475538407063,0.0006523337683284921,0.2486001123909036
2,4.155450015959546e-07,7.047993913368723e-05,0.9999291045162831
0,0.9999098777401714,8.840358741815398e-05,1.7186719843674723e-06
2,2.8507016455761715e-11,0.1765565763479709,0.8234434236236032
1,2.041414702626632e-54,1.0,2.0798102471352631e-60
0,0.9962784992108206,0.00370918847818775,1.2312310917921112e-05
1,3.6892072657999643e-54,1.0,6.507329131335221e-61
1,2.858906661173752e-70,1.0,3.5884924519882514e-94
1,2.5206149571004835e-18,0.999148311257145,0.000851688742939117
0,0.9975536721704856,0.0024460824144499206,2.4541545635795974e-07
0,0.9887421114593195,0.0007231758120308057,0.010534712728947097
2,0.02296217215139324,0.0007544129182159733,0.9762834149306375
1,3.406948156371771e-08,0.999999965930329,1.5558827122684891e-27
0,0.9660092251250404,0.033141099152538725,0.0008496757225042969
2,5.936318801862663e-09,0.0014494234184728562,0.9985505706456305
2,0.003735674857261287,0.0013763017809592449,0.9948880233619926
1,0.0,1.0,0.0
1,6.945452421372453e-25,1.0,5.221662320955618e-25
1,4.6767906905253605e-29,1.0,4.488628548330705e-33
1,1.0842249151182807e-28,1.0,2.0069978448953188e-32
1,2.0225402311938814e-16,0.9999999986703187,1.329403551391383e-09
1,3.2512201449405364e-235,1.0,7.200907911004965e-184
1,8.825471395097632e-34,1.0,1.493683956964504e-19
1,1.3417310504110014e-27,1.0,3.085110664678466e-19
1,2.192057854245402e-25,1.0,3.091043710549539e-38
1,4.825334382305339e-32,1.0,6.88283340195297e-15
1,9.52546562135013e-15,0.9999999995088729,4.913000636719261e-10
1,1.39439376449735e-13,0.9999999706487874,2.9351519367678916e-08
2,0.05961162622326994,0.020329726387118982,0.9200586473892486
2,0.007678072079339418,0.0003170806994268751,0.9920048472212336
0,0.9991633892382158,0.0008366047709547012,5.990566856910444e-09
2,0.00029482616579304654,0.00017264094415646652,0.9995325328901492
2,7.742298108034375e-06,7.885764682453547e-05,0.9999134000546833
2,0.0002488530564177944,8.866906568006203e-05,0.9996624778777266
1,5.2291446861155573e-247,1.0,0.0
1,8.152397088288733e-10,0.9999999991850927,2.373853562982639e-18
1,2.4794831908118755e-23,0.9999999999990905,6.685098322544781e-13
1,9.100586264687974e-09,0.999999990895958,3.8927622327266575e-12
1,2.394079081068171e-07,0.9847008222531745,0.01529893833895894
1,1.3739497846123107e-17,0.9996692513346946,0.0003307486651788692
1,4.569504848261976e-06,0.6867565967323246,0.31323883376310774
1,6.306642171526678e-11,0.9999999999372449,2.7200942026795676e-29
1,8.72781703625469e-41,1.0,7.502087773551052e-19
1,0.013987737449662923,0.9569055134163407,0.0291067491338846
1,0.1389872612448646,0.8574148936745913,0.003597845080873822
1,3.10061720445357e-05,0.6382391579059258,0.3617298359220899
1,2.3847776958059282e-14,0.677273897507673,0.32272610249236755
1,0.4478559725330559,0.5521440274660455,1.3139034671361919e-12
1,2.255072907031288e-26,0.9999999815481717,1.8452085522316924e-08
1,1.2642619824471414e-12,0.9315953056158185,0.06840469438323041
1,0.0027294996525840482,0.9972705003470761,4.2694591666156356e-18
1,7.407836141219059e-51,1.0,3.491426687024476e-26
2,0.08522609863602688,0.010615075528882736,0.9041588258347852
0,0.8040186980292707,8.32202289759419e-05,0.19589808174194437
0,0.7639406196964532,0.004305480428129849,0.23175389987575754
1,0.0013806924164100364,0.9986193075833458,2.6442427246549187e-20
2,6.573547103987027e-09,0.007868030503925942,0.9921319629228192
2,2.1448993636670477e-10,0.0003063432749945251,0.999693656510414
0,0.9998134849685857,1.936655255179293e-05,0.00016714847856176242
2,5.734860334405335e-08,4.05795076193884e-05,0.9999593631435947
2,2.0455088880766506e-05,6.202522580445684e-05,0.9999175196855464
2,0.00014893845787998693,1.5230856018571441e-05,0.9998358306860615
0,0.5311776549333376,2.3041887939982147e-05,0.4687993031789178
2,0.019549218951628283,8.505283395829994e-06,0.980442275765198
0,0.9999967333204646,2.0507099815723933e-06,1.2159691390156337e-06
2,0.000484754606193335,3.869512573469889e-06,0.9995113758813323
0,0.9999787968992296,2.120296279179229e-05,1.3766089550062878e-10
2,3.674073287255581e-05,9.888273772004389e-05,0.9998643765293055
1,4.898400320901038e-24,0.9999982294691321,1.7705309697222648e-06
2,0.00301205860165938,9.725672979703505e-05,0.9968906846681903
0,0.9999859246435483,1.2558604137259502e-05,1.5167524345635586e-06
0,0.9922715451282672,0.00015372982011958936,0.007574725051508344
1,2.4805488872744136e-17,0.9658383910277251,0.034161608972536985
2,0.05424072778570281,0.00017761126403777335,0.9455816609505767
2,0.04648350401367994,6.590185382077359e-06,0.9535099058008237
0,0.943354261987158,9.039708867367155e-06,0.056636698303542524
2,0.003131342660240679,3.0929432375020607e-06,0.9968655643966317
2,0.017225856897159886,2.6732643009247723e-06,0.9827714698389147
2,2.7872342318899584e-06,1.148879683117684e-06,0.9999960638856622
0,0.9987498691698464,1.470482271847333e-06,0.001248660347696375
2,0.0019622520536038213,2.251377790567316e-06,0.9980354965682116
2,0.0004257755028051715,1.7027242137668633e-06,0.9995725217729307
2,6.397377248224039e-06,2.218139069904331e-06,0.9999913844838438
2,0.0070570623360586724,2.554480068155148e-06,0.9929403831841171
2,5.0274757740714704e-05,1.4486183718745704e-06,0.9999482766241423
0,0.9997349724794231,3.718991887249365e-05,0.00022783760202516208
1,5.127712904146717e-18,1.0,3.7701742132104597e-44
2,1.5977867756462945e-07,0.003787601359534428,0.9962122388619115
0,0.7386744034952103,0.00017454920381260338,0.2611510473006794
0,0.9960864362715998,0.00391356344439129,2.840780221257989e-10
2,4.741183811997707e-15,0.45861686298822896,0.5413831370120219
0,0.42088928923070323,0.0001653388066879787,0.5789453719625819
2,0.20524053410831405,1.0567558094367678e-05,0.7947488983340457
2,0.047393019083382865,1.369495286822709e-05,0.9525932859633397
2,4.250454337797015e-09,4.960725906800062e-05,0.9999503884902513
2,0.025850230574485374,8.666709163529552e-06,0.9741411027164091
2,0.02687887589481423,7.28894613751027e-06,0.9731138351587793
0,0.9985503102996287,4.2092130444356635e-06,0.0014454804873672011
2,8.298064535493948e-07,7.555790589482209e-06,0.9999916144030595
0,0.9087737396021794,0.09122626039755333,1.3563490866251826e-14
0,0.993899794862083,0.006100205124820164,1.2922448960257535e-11
2,5.35053506313435e-06,3.335648968190188e-05,0.9999612929756804
2,8.462314575579196e-09,5.088059054133957e-05,0.999949110947226
0,0.9999957390800601,1.4864254945908711e-06,2.774494029779653e-06
2,2.4222779946987673e-07,2.523743356324655e-06,0.9999972340285294
0,0.6649135272506594,1.145033551922386e-05,0.3350750224134231
0,0.9999675393394566,1.1489209187984083e-05,2.097145160184515e-05
2,0.00017907674692023385,7.886092341868734e-06,0.9998130371606447
2,0.15681263608177862,5.17903207767502e-06,0.8431821848857595
2,0.00017019008040690422,1.0362324251349386e-06,0.9998287736869576
0,0.999996809152069,3.1845942310004446e-06,6.253457412151576e-09
2,1.8245096306547517e-10,5.827472613494741e-05,0.9999417250910702
0,0.9945006441552081,4.642563781348748e-06,0.005494713281134151
0,0.8803907736794773,1.0182588292699872e-05,0.11959904373224504
2,0.006106650881199799,4.082578217928347e-06,0.9938892665406396
2,2.4318430072262654e-10,2.8455015923120838e-05,0.9999715447412625
0,0.9999655860866372,1.2641365345084121e-06,3.31497767980443e-05
2,0.12901154482578434,1.9748792633974184e-05,0.8709687063812721
2,0.009558131341384354,2.8878161661613357e-06,0.990438980842676
0,0.9993004855744105,3.251417859594005e-05,0.0006670002467331759
1,9.994599313701012e-44,1.0,4.8565120798137167e-20
2,1.277225750092106e-07,0.0007286233733151612,0.9992712489040326
0,0.939574070972678,5.155649072902939e-05,0.06037437253694221
2,0.0009794002365127342,3.876501247892816e-05,0.9989818347505758
0,0.9992112129628292,1.9436272324482475e-05,0.0007693507648556578
1,7.622007437920907e-12,0.7240993292929676,0.2759006706990648
2,5.188136552502316e-09,0.00041513990050651226,0.9995848549116463
0,0.6948651541104682,1.2309051946728749e-05,0.30512253683758084
2,0.00044396890489750755,2.2251717936424626e-05,0.9995337793770844
0,0.9998961167086524,0.00010381672830658343,6.656303135596412e-08
1,1.6012040684425173e-14,0.6937497354217542,0.30625026457853866
0,0.9994518285098913,9.053415215271554e-05,0.00045763733777985367
0,0.7395871558808121,1.1094762635393766e-05,0.26040174935615445
2,0.00022969161385938687,4.1589819016126e-06,0.9997661494041402
0,0.9122212810932402,3.238732193367555e-05,0.08774633158458152
0,0.9996697626418287,3.2748392178287995e-06,0.00032696251935136587
2,2.5327741406743923e-06,1.9926812714618357e-06,0.9999954745446838
2,0.002195158205137608,1.3180118233638357e-06,0.9978035237831289
0,0.9258704263664425,6.2357535401347326e-06,0.07412333787987556
0,0.9897575354866583,0.010242464512551995,7.315051484884619e-13
2,0.005016708759367771,8.668204503441427e-06,0.9949746230357318
2,7.991526396974985e-12,0.002761516244788181,0.9972384837472125
0,0.989745090628388,0.010254909370638051,9.758669034920284e-13
1,1.0270071286506158e-15,0.8113006638259077,0.18869933617436532
2,0.004572912194448362,8.21712551304446e-05,0.9953449165506149
2,0.01569707946852928,3.0648486144170047e-06,0.9842998556830338
2,0.10664130090662491,7.32195403891972e-06,0.8933513771391569
2,2.8570167726127095e-09,8.842948840613192e-06,0.99999115419452
0,0.9997659387889877,1.0935358657062217e-06,0.00023296767517284411
2,1.1446484719718726e-07,3.6286375231281118e-06,0.9999962568978867
2,0.018523796926770895,3.380496640967713e-06,0.9814728225761712
2,0.1292813434320788,4.949769714266807e-06,0.8707137067978785
0,0.9989072134234886,0.001092786574026842,2.733925753258948e-12
0,0.9128949573175296,1.4538117056832443e-05,0.08709050456527949
2,7.037314372755334e-05,1.9527469634230215e-06,0.9999276741090674
0,0.9999726403525777,3.1594329129725744e-06,2.4200214712126753e-05
2,1.6425418313553674e-09,2.0406173586318128e-05,0.9999795921839585
0,0.9999961577124088,2.024303244657934e-06,1.8179841909971825e-06
0,0.9999869450682094,5.281728473139574e-06,7.773203676707161e-06
2,3.70519467537081e-11,0.0003354658740579523,0.999664534088804
2,0.005164661639975531,3.6844167985285473e-06,0.9948316539428772
0,0.9999920122191517,1.5075546149416693e-06,6.480226270568175e-06
2,4.916794549887852e-10,2.1654724920298807e-05,0.9999783447836406
0,0.9745300670517828,3.6826115300378435e-06,0.025466250336741828
2,0.012853086115593547,4.507601905447456e-06,0.987142406282494
0,0.9999465870473415,5.341281303125586e-05,1.4001340305295538e-10
0,0.7012220319980423,3.122574530676531e-05,0.2987467422562985
2,6.744319736910013e-06,1.5817730934881618e-06,0.9999916739071626
0,0.9992535267045031,2.6311502498432524e-06,0.0007438421449741877
2,9.542032533295984e-08,6.808231240510121e-06,0.9999930963487729
2,0.044449327155321655,3.6956573771737137e-06,0.9555469771873435
0,0.9999973287403217,2.6168377266356245e-06,5.4421717807573416e-08
2,2.573232395399219e-09,1.673556737782638e-05,0.9999832618596195
2,0.002512249675263804,0.0021884510705186167,0.9952992992545813
0,0.5291985023266353,7.036892091041674e-06,0.47079446078090303
2,0.028031129493589584,5.6149697395102646e-06,0.9719632555370906
2,0.00130244718116497,1.3312003466177477e-06,0.9986962216188708
0,0.9985645588242656,0.00012289124253549893,0.0013125499336078476
0,0.9254789470717018,1.632185019449601e-05,0.07450473107791346
0,0.9992490888714378,4.7884275542769065e-06,0.000746122700692235
2,1.3340732068655397e-05,2.303569663770522e-06,0.9999843556984623
0,0.9998273682763741,9.047535351694221e-07,0.00017172696980584663
2,0.00966251390615569,4.433155905037278e-06,0.9903330529382006
